Image_Name,Actual_Values,Predicted_Values,Confidence
Jumping3127.jpg,Jumping,Jumping,40.46095908
Jumping3131.jpg,Jumping,Jumping,40.46096206
Jumping3132.jpg,Jumping,Jumping,40.4609561
Jumping3155.jpg,Jumping,Jumping,40.46095014
Jumping3163.jpg,Jumping,Jumping,40.460971
Jumping3167.jpg,Jumping,Jumping,40.46058953
Jumping3168.jpg,Jumping,Jumping,38.0520612
Jumping3170.jpg,Jumping,Jumping,40.44736624
Jumping3175.jpg,Jumping,Jumping,40.45115411
Jumping3627.jpg,Jumping,Jumping,40.46096206
Jumping3633.jpg,Jumping,Jumping,40.4609561
Jumping3634.jpg,Jumping,Jumping,40.46088159
Jumping3637.jpg,Jumping,Jumping,40.46093822
Jumping3640.jpg,Jumping,Jumping,40.46084583
Jumping3642.jpg,Jumping,Jumping,39.38355744
Jumping3645.jpg,Jumping,Partial_Lay_Down,40.45779705
Jumping3647.jpg,Jumping,Jumping,40.4604435
Jumping3648.jpg,Jumping,Jumping,40.45986235
Jumping3649.jpg,Jumping,Jumping,40.46095908
Jumping3650.jpg,Jumping,Jumping,40.42802155
Jumping3655.jpg,Jumping,Jumping,40.44768214
Jumping3656.jpg,Jumping,Jumping,40.46095908
Jumping3659.jpg,Jumping,Jumping,40.42719007
Jumping3667.jpg,Jumping,Jumping,40.46095014
Jumping3673.jpg,Jumping,Jumping,40.46096206
Jumping3676.jpg,Jumping,Jumping,40.4607743
Jumping3684.jpg,Jumping,Jumping,40.46044052
Jumping3686.jpg,Jumping,Jumping,40.460971
Jumping3692.jpg,Jumping,Jumping,40.45895934
Jumping3694.jpg,Jumping,Jumping,40.46091139
Jumping3697.jpg,Jumping,Jumping,40.46096206
Jumping3698.jpg,Jumping,Jumping,40.4609561
Jumping3699.jpg,Jumping,Jumping,40.46086967
Jumping3701.jpg,Jumping,Jumping,40.460971
Jumping3711.jpg,Jumping,Jumping,40.4609561
Jumping3719.jpg,Jumping,Jumping,40.46082199
Jumping3723.jpg,Jumping,Jumping,40.46095908
Jumping3724.jpg,Jumping,Jumping,40.45164585
Jumping3726.jpg,Jumping,Jumping,40.46095908
Jumping3730.jpg,Jumping,Jumping,40.46084583
Jumping3753.jpg,Jumping,Jumping,40.46086073
Jumping3755.jpg,Jumping,Jumping,38.45703006
Jumping3763.jpg,Jumping,Jumping,40.30263722
Jumping3767.jpg,Jumping,Jumping,40.46095014
Jumping3773.jpg,Jumping,Jumping,40.46096802
Jumping3777.jpg,Jumping,Jumping,40.46039283
Jumping3779.jpg,Jumping,Jumping,40.44536948
Jumping3780.jpg,Jumping,Jumping,40.46094716
Jumping3782.jpg,Jumping,Jumping,40.46095908
Jumping3789.jpg,Jumping,Jumping,40.46095908
Jumping3793.jpg,Jumping,Jumping,40.4609561
Jumping3799.jpg,Jumping,Jumping,40.4384613
Jumping3807.jpg,Jumping,Jumping,40.46081901
Jumping3813.jpg,Jumping,Jumping,40.46059549
Jumping3818.jpg,Jumping,Lay_Down,40.46090543
Jumping3822.jpg,Jumping,Jumping,40.460971
Jumping3830.jpg,Jumping,Jumping,40.46094716
Jumping3831.jpg,Jumping,Jumping,40.4596597
Jumping3833.jpg,Jumping,Jumping,40.46096802
Jumping3837.jpg,Jumping,Jumping,40.44225514
Jumping3843.jpg,Jumping,Jumping,40.45222104
